file,x,y,w,h
../Imagens/UnetDataset/faca\results_pos\0_predict_resized.png,79,34,108,264
../Imagens/UnetDataset/faca\results_pos\100_predict_resized.png,98,49,27,232
../Imagens/UnetDataset/faca\results_pos\101_predict_resized.png,99,38,28,249
../Imagens/UnetDataset/faca\results_pos\102_predict_resized.png,93,22,42,265
../Imagens/UnetDataset/faca\results_pos\103_predict_resized.png,96,66,41,251
../Imagens/UnetDataset/faca\results_pos\104_predict_resized.png,95,45,46,263
../Imagens/UnetDataset/faca\results_pos\105_predict_resized.png,74,11,52,282
../Imagens/UnetDataset/faca\results_pos\106_predict_resized.png,84,9,54,279
../Imagens/UnetDataset/faca\results_pos\107_predict_resized.png,86,15,55,268
../Imagens/UnetDataset/faca\results_pos\108_predict_resized.png,79,35,108,263
../Imagens/UnetDataset/faca\results_pos\109_predict_resized.png,95,31,89,269
../Imagens/UnetDataset/faca\results_pos\10_predict_resized.png,94,54,32,247
../Imagens/UnetDataset/faca\results_pos\110_predict_resized.png,74,40,99,263
../Imagens/UnetDataset/faca\results_pos\111_predict_resized.png,97,44,38,239
../Imagens/UnetDataset/faca\results_pos\112_predict_resized.png,82,34,53,281
../Imagens/UnetDataset/faca\results_pos\113_predict_resized.png,95,42,39,244
../Imagens/UnetDataset/faca\results_pos\114_predict_resized.png,93,46,35,254
../Imagens/UnetDataset/faca\results_pos\115_predict_resized.png,103,38,26,251
../Imagens/UnetDataset/faca\results_pos\116_predict_resized.png,98,40,28,249
../Imagens/UnetDataset/faca\results_pos\117_predict_resized.png,82,16,32,295
../Imagens/UnetDataset/faca\results_pos\118_predict_resized.png,94,55,31,245
../Imagens/UnetDataset/faca\results_pos\119_predict_resized.png,100,33,32,277
../Imagens/UnetDataset/faca\results_pos\11_predict_resized.png,101,33,32,278
../Imagens/UnetDataset/faca\results_pos\120_predict_resized.png,105,43,28,255
../Imagens/UnetDataset/faca\results_pos\121_predict_resized.png,90,41,45,250
../Imagens/UnetDataset/faca\results_pos\122_predict_resized.png,98,19,31,254
../Imagens/UnetDataset/faca\results_pos\123_predict_resized.png,99,32,33,248
../Imagens/UnetDataset/faca\results_pos\124_predict_resized.png,79,49,31,234
../Imagens/UnetDataset/faca\results_pos\125_predict_resized.png,100,38,33,246
../Imagens/UnetDataset/faca\results_pos\126_predict_resized.png,92,30,32,270
../Imagens/UnetDataset/faca\results_pos\127_predict_resized.png,111,25,31,271
../Imagens/UnetDataset/faca\results_pos\128_predict_resized.png,101,25,34,285
